row_id,congestion
849100,62.0
849101,44.0
849102,47.0
849103,60.0
849104,64.0
849105,37.0
849106,33.0
849107,38.0
849108,33.0
849109,64.0
849110,32.0
849111,41.0
849112,57.0
849113,58.0
849114,61.0
849115,40.0
849116,40.0
849117,39.0
849118,63.0
849119,62.0
849120,56.0
849121,58.0
849122,72.0
849123,57.0
849124,53.0
849125,66.0
849126,66.0
849127,66.0
849128,41.0
849129,66.0
849130,55.0
849131,65.0
849132,43.0
849133,42.0
849134,67.0
849135,69.0
849136,50.0
849137,73.0
849138,73.0
849139,38.0
849140,30.0
849141,38.0
849142,38.0
849143,35.0
849144,48.0
849145,56.0
849146,65.0
849147,61.0
849148,36.0
849149,25.0
849150,66.0
849151,27.0
849152,52.0
849153,70.0
849154,48.0
849155,57.0
849156,28.0
849157,70.0
849158,17.0
849159,37.0
849160,47.0
849161,41.0
849162,49.0
849163,29.0
849164,73.0
849165,62.0
849166,47.0
849167,47.0
849168,60.0
849169,64.0
849170,37.0
849171,32.0
849172,37.0
849173,32.0
849174,63.0
849175,29.0
849176,40.0
849177,57.0
849178,60.0
849179,60.0
849180,40.0
849181,39.0
849182,38.0
849183,62.0
849184,62.0
849185,55.0
849186,57.0
849187,71.0
849188,56.0
849189,52.0
849190,65.0
849191,64.0
849192,65.0
849193,40.0
849194,66.0
849195,54.0
849196,63.0
849197,41.0
849198,42.0
849199,68.0
849200,71.0
849201,52.0
849202,76.0
849203,72.0
849204,35.0
849205,20.0
849206,34.0
849207,39.0
849208,34.0
849209,48.0
849210,55.0
849211,65.0
849212,63.0
849213,36.0
849214,24.0
849215,67.0
849216,25.0
849217,53.0
849218,70.0
849219,47.0
849220,56.0
849221,28.0
849222,71.0
849223,17.0
849224,36.0
849225,50.0
849226,41.0
849227,48.0
849228,30.0
849229,73.0
849230,63.0
849231,47.0
849232,48.0
849233,62.0
849234,63.0
849235,38.0
849236,33.0
849237,39.0
849238,35.0
849239,62.0
849240,32.0
849241,42.0
849242,59.0
849243,62.0
849244,67.0
849245,39.0
849246,40.0
849247,40.0
849248,64.0
849249,63.0
849250,55.0
849251,59.0
849252,72.0
849253,57.0
849254,53.0
849255,63.0
849256,65.0
849257,67.0
849258,42.0
849259,67.0
849260,57.0
849261,64.0
849262,42.0
849263,45.0
849264,70.0
849265,73.0
849266,52.0
849267,75.0
849268,74.0
849269,37.0
849270,22.0
849271,32.0
849272,39.0
849273,35.0
849274,49.0
849275,57.0
849276,67.0
849277,64.0
849278,39.0
849279,26.0
849280,66.0
849281,28.0
849282,54.0
849283,74.0
849284,48.0
849285,57.0
849286,30.0
849287,71.0
849288,18.0
849289,44.0
849290,50.0
849291,40.0
849292,46.0
849293,30.0
849294,72.0
849295,63.0
849296,45.0
849297,49.0
849298,62.0
849299,63.0
849300,38.0
849301,33.0
849302,40.0
849303,35.0
849304,63.0
849305,29.0
849306,41.0
849307,59.0
849308,62.0
849309,66.0
849310,39.0
849311,38.0
849312,40.0
849313,62.0
849314,65.0
849315,53.0
849316,58.0
849317,72.0
849318,60.0
849319,54.0
849320,62.0
849321,64.0
849322,67.0
849323,42.0
849324,67.0
849325,57.0
849326,65.0
849327,42.0
849328,45.0
849329,69.0
849330,73.0
849331,51.0
849332,75.0
849333,73.0
849334,38.0
849335,21.0
849336,28.0
849337,38.0
849338,35.0
849339,48.0
849340,56.0
849341,66.0
849342,64.0
849343,39.0
849344,25.0
849345,66.0
849346,26.0
849347,55.0
849348,74.0
849349,47.0
849350,56.0
849351,29.0
849352,71.0
849353,15.0
849354,44.0
849355,49.0
849356,39.0
849357,43.0
849358,30.0
849359,72.0
849360,62.0
849361,44.0
849362,49.0
849363,62.0
849364,64.0
849365,39.0
849366,33.0
849367,39.0
849368,35.0
849369,62.0
849370,31.0
849371,42.0
849372,58.0
849373,61.0
849374,67.0
849375,38.0
849376,41.0
849377,40.0
849378,63.0
849379,65.0
849380,53.0
849381,60.0
849382,73.0
849383,61.0
849384,51.0
849385,63.0
849386,65.0
849387,69.0
849388,43.0
849389,67.0
849390,55.0
849391,65.0
849392,45.0
849393,46.0
849394,68.0
849395,72.0
849396,50.0
849397,74.0
849398,72.0
849399,37.0
849400,21.0
849401,30.0
849402,37.0
849403,34.0
849404,47.0
849405,55.0
849406,66.0
849407,64.0
849408,38.0
849409,25.0
849410,66.0
849411,29.0
849412,55.0
849413,74.0
849414,47.0
849415,56.0
849416,28.0
849417,70.0
849418,19.0
849419,44.0
849420,49.0
849421,37.0
849422,44.0
849423,31.0
849424,72.0
849425,62.0
849426,46.0
849427,49.0
849428,62.0
849429,64.0
849430,38.0
849431,33.0
849432,39.0
849433,37.0
849434,63.0
849435,31.0
849436,40.0
849437,59.0
849438,60.0
849439,70.0
849440,38.0
849441,57.0
849442,40.0
849443,64.0
849444,67.0
849445,52.0
849446,63.0
849447,73.0
849448,60.0
849449,51.0
849450,63.0
849451,64.0
849452,69.0
849453,43.0
849454,68.0
849455,56.0
849456,66.0
849457,45.0
849458,46.0
849459,68.0
849460,71.0
849461,48.0
849462,75.0
849463,73.0
849464,37.0
849465,21.0
849466,31.0
849467,35.0
849468,35.0
849469,48.0
849470,55.0
849471,67.0
849472,64.0
849473,39.0
849474,25.0
849475,65.0
849476,45.0
849477,55.0
849478,73.0
849479,46.0
849480,55.0
849481,28.0
849482,69.0
849483,19.0
849484,42.0
849485,48.0
849486,38.0
849487,40.0
849488,31.0
849489,72.0
849490,62.0
849491,46.0
849492,49.0
849493,62.0
849494,64.0
849495,38.0
849496,32.0
849497,40.0
849498,38.0
849499,63.0
849500,31.0
849501,41.0
849502,59.0
849503,60.0
849504,68.0
849505,37.0
849506,51.0
849507,39.0
849508,63.0
849509,67.0
849510,53.0
849511,65.0
849512,73.0
849513,60.0
849514,51.0
849515,64.0
849516,64.0
849517,71.0
849518,43.0
849519,72.0
849520,55.0
849521,67.0
849522,46.0
849523,48.0
849524,67.0
849525,71.0
849526,48.0
849527,74.0
849528,72.0
849529,37.0
849530,22.0
849531,27.0
849532,36.0
849533,35.0
849534,48.0
849535,54.0
849536,66.0
849537,64.0
849538,39.0
849539,27.0
849540,65.0
849541,46.0
849542,55.0
849543,72.0
849544,46.0
849545,55.0
849546,27.0
849547,70.0
849548,19.0
849549,42.0
849550,47.0
849551,38.0
849552,44.0
849553,31.0
849554,75.0
849555,63.0
849556,46.0
849557,49.0
849558,63.0
849559,64.0
849560,39.0
849561,33.0
849562,40.0
849563,37.0
849564,62.0
849565,32.0
849566,41.0
849567,58.0
849568,59.0
849569,65.0
849570,37.0
849571,43.0
849572,39.0
849573,64.0
849574,69.0
849575,53.0
849576,68.0
849577,74.0
849578,60.0
849579,50.0
849580,65.0
849581,64.0
849582,75.0
849583,44.0
849584,73.0
849585,53.0
849586,70.0
849587,45.0
849588,48.0
849589,67.0
849590,71.0
849591,48.0
849592,75.0
849593,73.0
849594,41.0
849595,21.0
849596,28.0
849597,36.0
849598,34.0
849599,48.0
849600,55.0
849601,67.0
849602,66.0
849603,40.0
849604,29.0
849605,67.0
849606,40.0
849607,55.0
849608,73.0
849609,46.0
849610,55.0
849611,26.0
849612,70.0
849613,20.0
849614,47.0
849615,50.0
849616,40.0
849617,46.0
849618,33.0
849619,77.0
849620,64.0
849621,51.0
849622,51.0
849623,65.0
849624,66.0
849625,41.0
849626,35.0
849627,43.0
849628,41.0
849629,64.0
849630,36.0
849631,43.0
849632,59.0
849633,61.0
849634,68.0
849635,40.0
849636,42.0
849637,41.0
849638,66.0
849639,72.0
849640,57.0
849641,71.0
849642,76.0
849643,63.0
849644,53.0
849645,67.0
849646,67.0
849647,77.0
849648,45.0
849649,74.0
849650,57.0
849651,71.0
849652,46.0
849653,50.0
849654,67.0
849655,71.0
849656,48.0
849657,75.0
849658,73.0
849659,41.0
849660,21.0
849661,28.0
849662,37.0
849663,34.0
849664,48.0
849665,56.0
849666,68.0
849667,68.0
849668,42.0
849669,27.0
849670,66.0
849671,37.0
849672,57.0
849673,74.0
849674,47.0
849675,56.0
849676,30.0
849677,69.0
849678,21.0
849679,47.0
849680,49.0
849681,39.0
849682,45.0
849683,32.0
849684,76.0
849685,63.0
849686,47.0
849687,50.0
849688,66.0
849689,65.0
849690,41.0
849691,35.0
849692,43.0
849693,41.0
849694,63.0
849695,35.0
849696,41.0
849697,57.0
849698,59.0
849699,65.0
849700,38.0
849701,40.0
849702,40.0
849703,61.0
849704,68.0
849705,55.0
849706,67.0
849707,75.0
849708,62.0
849709,54.0
849710,67.0
849711,69.0
849712,78.0
849713,45.0
849714,74.0
849715,56.0
849716,70.0
849717,45.0
849718,49.0
849719,65.0
849720,71.0
849721,48.0
849722,73.0
849723,73.0
849724,41.0
849725,24.0
849726,27.0
849727,37.0
849728,35.0
849729,48.0
849730,55.0
849731,69.0
849732,69.0
849733,46.0
849734,26.0
849735,67.0
849736,45.0
849737,58.0
849738,74.0
849739,47.0
849740,55.0
849741,30.0
849742,69.0
849743,22.0
849744,48.0
849745,47.0
849746,38.0
849747,43.0
849748,28.0
849749,74.0
849750,61.0
849751,43.0
849752,48.0
849753,63.0
849754,63.0
849755,39.0
849756,33.0
849757,41.0
849758,38.0
849759,61.0
849760,32.0
849761,38.0
849762,56.0
849763,61.0
849764,63.0
849765,39.0
849766,40.0
849767,38.0
849768,53.0
849769,56.0
849770,51.0
849771,61.0
849772,73.0
849773,60.0
849774,52.0
849775,65.0
849776,67.0
849777,74.0
849778,43.0
849779,72.0
849780,55.0
849781,69.0
849782,43.0
849783,46.0
849784,65.0
849785,71.0
849786,46.0
849787,71.0
849788,70.0
849789,39.0
849790,24.0
849791,31.0
849792,35.0
849793,33.0
849794,45.0
849795,51.0
849796,68.0
849797,68.0
849798,48.0
849799,28.0
849800,67.0
849801,46.0
849802,57.0
849803,74.0
849804,46.0
849805,55.0
849806,28.0
849807,69.0
849808,18.0
849809,47.0
849810,46.0
849811,39.0
849812,43.0
849813,28.0
849814,74.0
849815,59.0
849816,43.0
849817,48.0
849818,62.0
849819,63.0
849820,39.0
849821,34.0
849822,40.0
849823,41.0
849824,60.0
849825,35.0
849826,40.0
849827,56.0
849828,57.0
849829,61.0
849830,38.0
849831,38.0
849832,38.0
849833,56.0
849834,56.0
849835,50.0
849836,61.0
849837,73.0
849838,60.0
849839,51.0
849840,67.0
849841,68.0
849842,74.0
849843,45.0
849844,73.0
849845,54.0
849846,69.0
849847,47.0
849848,48.0
849849,64.0
849850,69.0
849851,45.0
849852,72.0
849853,70.0
849854,39.0
849855,24.0
849856,30.0
849857,34.0
849858,34.0
849859,45.0
849860,52.0
849861,69.0
849862,68.0
849863,49.0
849864,32.0
849865,72.0
849866,50.0
849867,58.0
849868,75.0
849869,48.0
849870,55.0
849871,29.0
849872,70.0
849873,21.0
849874,52.0
849875,46.0
849876,41.0
849877,43.0
849878,29.0
849879,76.0
849880,61.0
849881,45.0
849882,48.0
849883,64.0
849884,62.0
849885,40.0
849886,35.0
849887,42.0
849888,41.0
849889,61.0
849890,35.0
849891,42.0
849892,56.0
849893,61.0
849894,64.0
849895,37.0
849896,38.0
849897,40.0
849898,60.0
849899,60.0
849900,51.0
849901,65.0
849902,73.0
849903,62.0
849904,53.0
849905,70.0
849906,67.0
849907,74.0
849908,46.0
849909,76.0
849910,57.0
849911,72.0
849912,46.0
849913,49.0
849914,64.0
849915,73.0
849916,45.0
849917,75.0
849918,72.0
849919,42.0
849920,28.0
849921,31.0
849922,35.0
849923,34.0
849924,46.0
849925,54.0
849926,72.0
849927,74.0
849928,51.0
849929,34.0
849930,79.0
849931,58.0
849932,59.0
849933,79.0
849934,48.0
849935,56.0
849936,30.0
849937,72.0
849938,22.0
849939,55.0
849940,45.0
849941,41.0
849942,43.0
849943,28.0
849944,76.0
849945,61.0
849946,45.0
849947,49.0
849948,63.0
849949,63.0
849950,39.0
849951,34.0
849952,43.0
849953,41.0
849954,59.0
849955,34.0
849956,41.0
849957,55.0
849958,60.0
849959,62.0
849960,35.0
849961,39.0
849962,40.0
849963,58.0
849964,58.0
849965,49.0
849966,64.0
849967,73.0
849968,60.0
849969,56.0
849970,69.0
849971,68.0
849972,71.0
849973,43.0
849974,74.0
849975,56.0
849976,72.0
849977,43.0
849978,47.0
849979,63.0
849980,73.0
849981,45.0
849982,75.0
849983,72.0
849984,41.0
849985,28.0
849986,32.0
849987,35.0
849988,33.0
849989,46.0
849990,55.0
849991,71.0
849992,71.0
849993,50.0
849994,32.0
849995,76.0
849996,57.0
849997,59.0
849998,77.0
849999,46.0
850000,56.0
850001,29.0
850002,72.0
850003,23.0
850004,51.0
850005,45.0
850006,40.0
850007,46.0
850008,30.0
850009,74.0
850010,59.0
850011,42.0
850012,49.0
850013,62.0
850014,60.0
850015,38.0
850016,33.0
850017,43.0
850018,39.0
850019,57.0
850020,33.0
850021,41.0
850022,52.0
850023,58.0
850024,58.0
850025,35.0
850026,42.0
850027,40.0
850028,56.0
850029,56.0
850030,50.0
850031,62.0
850032,70.0
850033,57.0
850034,53.0
850035,65.0
850036,67.0
850037,67.0
850038,43.0
850039,71.0
850040,55.0
850041,69.0
850042,42.0
850043,46.0
850044,61.0
850045,71.0
850046,46.0
850047,72.0
850048,69.0
850049,37.0
850050,27.0
850051,34.0
850052,36.0
850053,33.0
850054,45.0
850055,52.0
850056,68.0
850057,67.0
850058,45.0
850059,29.0
850060,73.0
850061,59.0
850062,58.0
850063,74.0
850064,45.0
850065,54.0
850066,27.0
850067,73.0
850068,25.0
850069,50.0
850070,45.0
850071,39.0
850072,47.0
850073,28.0
850074,71.0
850075,60.0
850076,42.0
850077,47.0
850078,59.0
850079,58.0
850080,37.0
850081,34.0
850082,40.0
850083,37.0
850084,59.0
850085,33.0
850086,41.0
850087,54.0
850088,56.0
850089,57.0
850090,36.0
850091,43.0
850092,40.0
850093,57.0
850094,51.0
850095,51.0
850096,59.0
850097,70.0
850098,53.0
850099,50.0
850100,65.0
850101,67.0
850102,69.0
850103,43.0
850104,70.0
850105,54.0
850106,70.0
850107,43.0
850108,46.0
850109,61.0
850110,67.0
850111,49.0
850112,73.0
850113,70.0
850114,34.0
850115,24.0
850116,25.0
850117,36.0
850118,33.0
850119,46.0
850120,50.0
850121,66.0
850122,62.0
850123,42.0
850124,23.0
850125,72.0
850126,53.0
850127,58.0
850128,73.0
850129,47.0
850130,54.0
850131,28.0
850132,74.0
850133,27.0
850134,52.0
850135,42.0
850136,41.0
850137,50.0
850138,27.0
850139,71.0
850140,58.0
850141,42.0
850142,45.0
850143,55.0
850144,55.0
850145,37.0
850146,33.0
850147,38.0
850148,35.0
850149,58.0
850150,32.0
850151,40.0
850152,53.0
850153,56.0
850154,56.0
850155,36.0
850156,36.0
850157,38.0
850158,56.0
850159,50.0
850160,52.0
850161,57.0
850162,69.0
850163,51.0
850164,51.0
850165,63.0
850166,66.0
850167,67.0
850168,42.0
850169,67.0
850170,54.0
850171,69.0
850172,42.0
850173,45.0
850174,61.0
850175,67.0
850176,48.0
850177,73.0
850178,69.0
850179,32.0
850180,21.0
850181,23.0
850182,34.0
850183,34.0
850184,46.0
850185,50.0
850186,66.0
850187,57.0
850188,38.0
850189,26.0
850190,67.0
850191,58.0
850192,58.0
850193,72.0
850194,47.0
850195,54.0
850196,27.0
850197,75.0
850198,28.0
850199,51.0
850200,45.0
850201,40.0
850202,46.0
850203,26.0
850204,71.0
850205,57.0
850206,43.0
850207,45.0
850208,56.0
850209,55.0
850210,37.0
850211,33.0
850212,39.0
850213,34.0
850214,59.0
850215,32.0
850216,39.0
850217,54.0
850218,57.0
850219,56.0
850220,39.0
850221,37.0
850222,38.0
850223,57.0
850224,49.0
850225,54.0
850226,58.0
850227,67.0
850228,48.0
850229,51.0
850230,61.0
850231,66.0
850232,67.0
850233,43.0
850234,65.0
850235,54.0
850236,67.0
850237,41.0
850238,47.0
850239,62.0
850240,67.0
850241,48.0
850242,73.0
850243,69.0
850244,33.0
850245,17.0
850246,26.0
850247,35.0
850248,29.0
850249,46.0
850250,51.0
850251,63.0
850252,56.0
850253,36.0
850254,23.0
850255,64.0
850256,37.0
850257,57.0
850258,70.0
850259,48.0
850260,56.0
850261,28.0
850262,72.0
850263,27.0
850264,51.0
850265,48.0
850266,40.0
850267,50.0
850268,28.0
850269,71.0
850270,59.0
850271,46.0
850272,46.0
850273,56.0
850274,55.0
850275,38.0
850276,33.0
850277,37.0
850278,37.0
850279,60.0
850280,32.0
850281,38.0
850282,56.0
850283,58.0
850284,57.0
850285,39.0
850286,39.0
850287,41.0
850288,59.0
850289,51.0
850290,56.0
850291,59.0
850292,67.0
850293,49.0
850294,54.0
850295,61.0
850296,66.0
850297,68.0
850298,42.0
850299,62.0
850300,56.0
850301,66.0
850302,41.0
850303,47.0
850304,64.0
850305,68.0
850306,51.0
850307,74.0
850308,71.0
850309,37.0
850310,22.0
850311,26.0
850312,38.0
850313,35.0
850314,48.0
850315,53.0
850316,62.0
850317,57.0
850318,35.0
850319,24.0
850320,63.0
850321,36.0
850322,56.0
850323,71.0
850324,48.0
850325,57.0
850326,30.0
850327,72.0
850328,25.0
850329,49.0
850330,46.0
850331,39.0
850332,50.0
850333,28.0
850334,70.0
850335,59.0
850336,45.0
850337,45.0
850338,56.0
850339,56.0
850340,38.0
850341,32.0
850342,36.0
850343,35.0
850344,60.0
850345,31.0
850346,37.0
850347,55.0
850348,59.0
850349,56.0
850350,37.0
850351,38.0
850352,40.0
850353,58.0
850354,52.0
850355,54.0
850356,60.0
850357,67.0
850358,49.0
850359,53.0
850360,61.0
850361,65.0
850362,68.0
850363,43.0
850364,62.0
850365,55.0
850366,66.0
850367,40.0
850368,47.0
850369,64.0
850370,68.0
850371,51.0
850372,74.0
850373,71.0
850374,37.0
850375,21.0
850376,27.0
850377,37.0
850378,35.0
850379,48.0
850380,53.0
850381,62.0
850382,57.0
850383,34.0
850384,32.0
850385,63.0
850386,37.0
850387,55.0
850388,70.0
850389,48.0
850390,58.0
850391,30.0
850392,73.0
850393,20.0
850394,49.0
850395,45.0
850396,39.0
850397,47.0
850398,27.0
850399,70.0
850400,58.0
850401,45.0
850402,45.0
850403,55.0
850404,55.0
850405,38.0
850406,31.0
850407,35.0
850408,34.0
850409,59.0
850410,32.0
850411,38.0
850412,53.0
850413,56.0
850414,55.0
850415,40.0
850416,38.0
850417,37.0
850418,59.0
850419,48.0
850420,55.0
850421,57.0
850422,66.0
850423,46.0
850424,53.0
850425,60.0
850426,65.0
850427,67.0
850428,40.0
850429,61.0
850430,54.0
850431,64.0
850432,40.0
850433,46.0
850434,61.0
850435,66.0
850436,47.0
850437,71.0
850438,69.0
850439,34.0
850440,18.0
850441,24.0
850442,35.0
850443,33.0
850444,48.0
850445,51.0
850446,59.0
850447,53.0
850448,33.0
850449,30.0
850450,58.0
850451,27.0
850452,54.0
850453,68.0
850454,44.0
850455,56.0
850456,27.0
850457,69.0
850458,19.0
850459,42.0
850460,45.0
850461,40.0
850462,49.0
850463,27.0
850464,69.0
850465,57.0
850466,42.0
850467,45.0
850468,54.0
850469,55.0
850470,38.0
850471,32.0
850472,36.0
850473,34.0
850474,59.0
850475,30.0
850476,41.0
850477,53.0
850478,58.0
850479,55.0
850480,40.0
850481,38.0
850482,37.0
850483,57.0
850484,49.0
850485,56.0
850486,56.0
850487,65.0
850488,47.0
850489,50.0
850490,57.0
850491,64.0
850492,67.0
850493,39.0
850494,60.0
850495,52.0
850496,62.0
850497,35.0
850498,46.0
850499,62.0
850500,67.0
850501,46.0
850502,72.0
850503,68.0
850504,36.0
850505,19.0
850506,16.0
850507,35.0
850508,35.0
850509,48.0
850510,48.0
850511,59.0
850512,52.0
850513,34.0
850514,32.0
850515,56.0
850516,37.0
850517,53.0
850518,67.0
850519,43.0
850520,55.0
850521,28.0
850522,69.0
850523,16.0
850524,41.0
850525,44.0
850526,39.0
850527,47.0
850528,26.0
850529,68.0
850530,57.0
850531,43.0
850532,45.0
850533,53.0
850534,54.0
850535,37.0
850536,31.0
850537,34.0
850538,34.0
850539,58.0
850540,33.0
850541,40.0
850542,51.0
850543,53.0
850544,55.0
850545,38.0
850546,34.0
850547,37.0
850548,55.0
850549,46.0
850550,56.0
850551,54.0
850552,64.0
850553,46.0
850554,50.0
850555,56.0
850556,65.0
850557,66.0
850558,38.0
850559,59.0
850560,52.0
850561,61.0
850562,39.0
850563,45.0
850564,59.0
850565,64.0
850566,45.0
850567,70.0
850568,67.0
850569,34.0
850570,19.0
850571,26.0
850572,34.0
850573,33.0
850574,48.0
850575,49.0
850576,58.0
850577,51.0
850578,33.0
850579,25.0
850580,55.0
850581,37.0
850582,54.0
850583,67.0
850584,43.0
850585,56.0
850586,28.0
850587,67.0
850588,17.0
850589,40.0
850590,44.0
850591,40.0
850592,45.0
850593,27.0
850594,68.0
850595,57.0
850596,50.0
850597,45.0
850598,52.0
850599,54.0
850600,37.0
850601,29.0
850602,32.0
850603,32.0
850604,58.0
850605,31.0
850606,38.0
850607,52.0
850608,53.0
850609,55.0
850610,37.0
850611,33.0
850612,37.0
850613,57.0
850614,48.0
850615,57.0
850616,58.0
850617,62.0
850618,47.0
850619,49.0
850620,55.0
850621,64.0
850622,63.0
850623,39.0
850624,57.0
850625,50.0
850626,61.0
850627,39.0
850628,46.0
850629,59.0
850630,63.0
850631,46.0
850632,69.0
850633,68.0
850634,35.0
850635,19.0
850636,26.0
850637,36.0
850638,30.0
850639,53.0
850640,52.0
850641,56.0
850642,52.0
850643,32.0
850644,28.0
850645,54.0
850646,42.0
850647,54.0
850648,64.0
850649,42.0
850650,54.0
850651,27.0
850652,69.0
850653,15.0
850654,40.0
850655,44.0
850656,42.0
850657,52.0
850658,28.0
850659,70.0
850660,57.0
850661,47.0
850662,45.0
850663,52.0
850664,54.0
850665,36.0
850666,31.0
850667,33.0
850668,30.0
850669,58.0
850670,29.0
850671,38.0
850672,52.0
850673,54.0
850674,56.0
850675,37.0
850676,35.0
850677,37.0
850678,56.0
850679,48.0
850680,57.0
850681,56.0
850682,64.0
850683,50.0
850684,48.0
850685,58.0
850686,62.0
850687,65.0
850688,39.0
850689,59.0
850690,48.0
850691,62.0
850692,39.0
850693,46.0
850694,59.0
850695,63.0
850696,50.0
850697,71.0
850698,68.0
850699,35.0
850700,21.0
850701,25.0
850702,36.0
850703,35.0
850704,48.0
850705,51.0
850706,58.0
850707,55.0
850708,32.0
850709,24.0
850710,56.0
850711,42.0
850712,54.0
850713,66.0
850714,45.0
850715,57.0
850716,28.0
850717,71.0
850718,18.0
850719,41.0
850720,42.0
850721,43.0
850722,51.0
850723,27.0
850724,68.0
850725,55.0
850726,43.0
850727,45.0
850728,50.0
850729,53.0
850730,36.0
850731,33.0
850732,31.0
850733,29.0
850734,55.0
850735,31.0
850736,42.0
850737,50.0
850738,51.0
850739,50.0
850740,34.0
850741,31.0
850742,35.0
850743,54.0
850744,50.0
850745,54.0
850746,54.0
850747,62.0
850748,49.0
850749,45.0
850750,57.0
850751,61.0
850752,62.0
850753,37.0
850754,57.0
850755,45.0
850756,61.0
850757,37.0
850758,45.0
850759,60.0
850760,61.0
850761,46.0
850762,71.0
850763,67.0
850764,35.0
850765,21.0
850766,23.0
850767,35.0
850768,34.0
850769,48.0
850770,50.0
850771,55.0
850772,54.0
850773,31.0
850774,24.0
850775,55.0
850776,43.0
850777,55.0
850778,65.0
850779,44.0
850780,56.0
850781,25.0
850782,69.0
850783,18.0
850784,43.0
850785,42.0
850786,44.0
850787,48.0
850788,29.0
850789,68.0
850790,55.0
850791,46.0
850792,45.0
850793,51.0
850794,49.0
850795,35.0
850796,36.0
850797,32.0
850798,31.0
850799,56.0
850800,33.0
850801,42.0
850802,51.0
850803,53.0
850804,53.0
850805,30.0
850806,28.0
850807,37.0
850808,54.0
850809,49.0
850810,52.0
850811,54.0
850812,61.0
850813,48.0
850814,47.0
850815,54.0
850816,59.0
850817,61.0
850818,37.0
850819,56.0
850820,54.0
850821,59.0
850822,38.0
850823,44.0
850824,60.0
850825,62.0
850826,44.0
850827,71.0
850828,67.0
850829,34.0
850830,21.0
850831,27.0
